#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1030448 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=132440, tid=200592
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.2\lib\idea_rt.jar=56737:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.2\bin -Dfile.encoding=UTF-8 Messenger.Messenger

Host: AMD Ryzen 3 2200U with Radeon Vega Mobile Gfx  , 4 cores, 6G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Thu Aug  5 23:33:24 2021 RTZ 2 (ceia) elapsed time: 791 seconds (0d 0h 13m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0ee785800):  JavaThread "Thread-14346" [_thread_in_vm, id=200592, stack(0x000000ce88f00000,0x000000ce89000000)]

Stack: [0x000000ce88f00000,0x000000ce89000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001e0ccb510ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa11ff]
C  [ntdll.dll+0x6a289]
C  [ntdll.dll+0x9fe6e]
C  0x000001e0ccb510ad


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e10c14aa50, length=128806, elements={
0x000001e0e2220800, 0x000001e0e2221800, 0x000001e0e2230000, 0x000001e0e2236000,
0x000001e0e2237800, 0x000001e0e2238800, 0x000001e0e2242800, 0x000001e0e2bce000,
0x000001e0e2205000, 0x000001e0e2cd4000, 0x000001e0e2cd4800, 0x000001e0e2e53800,
0x000001e0e2261000, 0x000001e0e2266800, 0x000001e0e2dfb800, 0x000001e0e2267800,
0x000001e0e2268000, 0x000001e0e2295800, 0x000001e0e2cbe800, 0x000001e0e2cbb800,
0x000001e0e2cbf800, 0x000001e0e2cba800, 0x000001e0e2cb9800, 0x000001e0e2cbc000,
0x000001e0e2cbd000, 0x000001e0e2cbe000, 0x000001e0e2cc0800, 0x000001e0e2d2c800,
0x000001e0e2d2d800, 0x000001e0e2d2c000, 0x000001e0e2d29800, 0x000001e0e2d2a000,
0x000001e0e2d28000, 0x000001e0e2d2b000, 0x000001e0e2d2e800, 0x000001e0e2d28800,
0x000001e0e2d32800, 0x000001e0e2d2f000, 0x000001e0e2d33000, 0x000001e0e2d34000,
0x000001e0e2d35000, 0x000001e0e2d35800, 0x000001e0e2d30000, 0x000001e0e2d36800,
0x000001e0e2d31000, 0x000001e0e2d31800, 0x000001e0e2276000, 0x000001e0e2273800,
0x000001e0e2276800, 0x000001e0e2274000, 0x000001e0e2271000, 0x000001e0e2272000,
0x000001e0e2275000, 0x000001e0e2277800, 0x000001e0e2278800, 0x000001e0e2272800,
0x000001e0e227a800, 0x000001e0e227c800, 0x000001e0e227b800, 0x000001e0e227d000,
0x000001e0e227a000, 0x000001e0e227e000, 0x000001e0e227f000, 0x000001e0e2279000,
0x000001e0e227f800, 0x000001e0e2ce6000, 0x000001e0e2ce2000, 0x000001e0e2ce5800,
0x000001e0e2ce7000, 0x000001e0e2ce8000, 0x000001e0e2ce3800, 0x000001e0e2ce3000,
0x000001e0e2ce8800, 0x000001e0e2ce9800, 0x000001e0e2cea000, 0x000001e0e2ce4800,
0x000001e0e2cf1000, 0x000001e0e2ced800, 0x000001e0e2cee800, 0x000001e0e2cef000,
0x000001e0e2cf0000, 0x000001e0e2ceb000, 0x000001e0e2cec000, 0x000001e0e2cec800,
0x000001e0e2e08800, 0x000001e0e2e0b800, 0x000001e0e2e09000, 0x000001e0e2e0a000,
0x000001e0e2e0e000, 0x000001e0e2e0a800, 0x000001e0e2e11000, 0x000001e0e2e0d000,
0x000001e0e2e0f000, 0x000001e0e2e12000, 0x000001e0e2e0c800, 0x000001e0e2e0f800,
